"","Week","Brand","Price_EUR","Sales","Ad_Expense"
"141",37,"Brand C",1.64,8472,0
"142",38,"Brand C",2.03,8653,25000
"143",39,"Brand C",1.92,4674,0
"144",40,"Brand C",2.15,3942,0
"145",41,"Brand C",2.04,4486,0
"146",42,"Brand C",1.91,10871,75000
"147",43,"Brand C",1.95,5979,0
"148",44,"Brand C",1.85,7492,0
"149",45,"Brand C",2.14,4903,0
"150",46,"Brand C",2.17,4008,0
"151",47,"Brand C",2.02,4047,0
"152",48,"Brand C",1.92,5241,0
"153",49,"Brand C",1.75,6868,0
"154",50,"Brand C",1.88,12230,75000
"155",51,"Brand C",1.63,8887,0
"156",52,"Brand C",1.47,21721,75000
