customerID,exp_group,revenue,time_on_site
571,0,979,885
1330,0,1832,1044
411,0,529,907
1279,0,2080,615
737,0,914,450
620,0,367,442
1317,0,2531,541
1281,0,2190,323
1073,0,951,358
694,0,1659,178
565,0,1876,117
829,0,1969,281
1278,0,708,185
1351,0,953,546
52,0,632,857
874,0,3093,92
115,0,1292,836
369,0,1668,210
1386,0,641,677
1326,0,1745,772
494,0,1052,593
291,0,1913,199
730,0,1388,544
170,0,1790,135
1367,0,1125,514
619,0,906,493
555,0,1479,414
801,0,1559,765
61,0,2061,869
213,0,1989,367
174,0,1149,1052
981,0,904,560
930,0,1411,646
875,0,508,12
771,0,1320,716
458,0,1485,136
1016,0,469,1060
1178,0,562,1027
804,0,1479,303
519,0,621,229
366,0,1765,395
393,0,631,572
276,0,2375,26
1328,0,1095,755
992,0,1251,219
1407,0,563,1059
751,0,2028,664
1383,0,2537,358
344,0,260,263
100,0,1702,558
998,0,3436,729
1019,0,1419,392
286,0,1330,1212
74,0,1880,510
190,0,2046,726
55,0,1305,915
1375,0,940,654
65,0,1125,458
375,0,317,731
803,0,1331,605
1245,0,429,657
1268,0,2277,692
324,0,343,855
124,0,2078,446
22,0,1587,875
400,0,1812,758
178,0,753,835
23,0,1328,834
775,0,2682,442
217,0,760,581
602,0,1501,950
967,0,976,604
938,0,808,642
596,0,983,264
837,0,1475,484
246,0,856,270
823,0,1323,85
513,0,2180,1204
789,0,650,20
258,0,2188,544
332,0,1187,725
457,0,361,381
187,0,1860,231
630,0,1609,578
597,0,353,346
403,0,1093,545
269,0,1735,720
781,0,1668,573
9,0,1632,52
265,0,2242,735
450,0,1959,1199
934,0,1450,889
141,0,24,386
809,0,582,671
996,0,2075,1042
1179,0,78,1035
740,0,887,852
582,0,2235,529
467,0,1973,600
266,0,432,989
868,0,317,897
753,0,847,887
404,0,510,258
270,0,507,50
28,0,1858,396
1353,0,1775,606
518,0,591,508
327,0,203,525
1344,0,1897,894
385,0,1469,963
892,0,223,476
1023,0,864,574
924,0,688,897
1301,0,727,317
389,0,84,553
570,0,1005,866
394,0,2255,580
307,0,2201,476
1406,0,1129,229
15,0,1609,643
106,0,562,226
194,0,2307,819
444,0,986,533
378,0,1498,834
16,0,2065,979
1059,0,1296,214
628,0,1188,407
642,0,2021,421
957,0,2043,784
759,0,872,540
1222,0,2264,580
613,0,1311,318
863,0,1618,883
1191,0,878,547
1171,1,1035,744
24,1,634,1227
1247,1,1675,65
351,1,2072,583
745,1,1558,244
408,1,1550,819
1269,1,1689,579
168,1,1541,600
606,1,270,1335
1427,1,615,736
1313,1,2198,740
313,1,2349,790
1103,1,6,453
1412,1,714,1001
452,1,2055,534
1410,1,2052,413
334,1,257,626
1042,1,1206,658
598,1,1331,868
898,1,2358,290
1186,1,1869,399
585,1,1705,724
682,1,546,345
159,1,1847,282
60,1,1516,1448
1130,1,1832,400
608,1,736,777
558,1,1225,390
440,1,1166,653
507,1,933,1102
278,1,2145,1159
1332,1,687,684
19,1,710,536
1052,1,1216,552
1312,1,2675,582
1032,1,621,526
550,1,3319,333
599,1,2376,814
448,1,1579,408
1056,1,1775,147
1076,1,2026,207
531,1,1920,421
931,1,1765,380
12,1,1772,576
1060,1,1955,680
552,1,1890,488
13,1,861,919
1145,1,1819,158
727,1,1292,416
1121,1,2284,411
686,1,2616,748
1304,1,1929,826
222,1,2565,698
946,1,178,301
1277,1,3125,682
678,1,719,623
273,1,1849,623
800,1,2757,363
277,1,1856,412
415,1,646,1120
1403,1,2505,720
350,1,2329,297
516,1,1943,756
1022,1,1183,946
1369,1,165,889
416,1,1853,747
289,1,1256,475
1292,1,2870,287
772,1,2436,1123
410,1,1083,1622
306,1,1706,232
216,1,1197,482
376,1,1545,744
522,1,2395,686
186,1,2567,728
1156,1,428,845
687,1,1187,1055
1395,1,1771,854
951,1,2858,1473
111,1,849,423
125,1,1088,113
314,1,2075,544
320,1,3044,624
825,1,2921,997
1163,1,1753,337
944,1,829,187
705,1,656,475
766,1,1209,791
1215,1,2052,702
1199,1,509,631
887,1,2100,538
102,1,3,389
49,1,1513,803
1033,1,1021,1010
1202,1,3497,495
1132,1,1361,624
948,1,450,871
346,1,1933,392
103,1,1249,639
722,1,531,1159
557,1,1003,423
917,1,982,295
1348,1,1264,280
1417,1,1267,1280
877,1,1373,502
762,1,813,713
208,1,1113,960
1288,1,1795,240
1400,1,379,949
1235,1,1319,748
101,1,1771,540
220,1,933,316
1421,1,1632,711
443,1,886,359
381,1,2243,810
1252,1,1842,782
325,1,1225,667
1259,1,463,441
271,1,1745,696
1208,1,1125,456
1364,1,1037,597
961,1,2468,678
1231,1,3111,365
397,1,1963,532
90,1,1615,743
914,1,2367,511
1315,1,815,393
382,1,2134,453
31,1,3404,608
587,1,2287,773
551,1,1292,221
1289,1,2519,690
541,1,1163,914
483,1,1929,456
757,1,645,558
985,1,2035,645
360,1,1829,611
412,1,4179,415
1350,1,2271,834
663,1,1458,380
1018,1,1359,497
742,1,2629,516
1390,1,721,218
1045,1,1728,145
889,1,1580,1210
165,1,1309,545
1211,1,1706,257
710,1,1808,618
1198,1,1857,674
1084,1,678,531
1174,1,1548,797
223,1,1944,529
965,1,748,459
396,1,2425,1157
1024,1,1259,651
854,1,1048,1189
643,1,1525,779
1310,1,1124,285
1104,1,900,854
245,1,1463,499
230,1,514,1019
275,1,2646,360
879,1,1007,685
63,1,1983,1052
1093,1,1279,797
1285,1,1724,573
527,1,881,592
202,1,280,631
343,1,730,702
284,1,1731,685
563,1,1373,430
525,1,1668,561
765,1,1515,652
815,1,2274,578
1226,1,1786,865
144,1,265,814
890,1,1832,260
945,1,1948,632
567,1,2048,763
1381,1,1762,348
326,1,405,744
95,1,2092,521
179,1,1979,1148
35,1,2771,450
1070,1,1799,1038
424,1,390,1333
1361,1,2514,732
121,1,2831,788
53,1,524,433
1274,1,1414,839
1000,1,623,784
503,1,487,747
1272,1,1622,707
207,1,2490,728
1426,1,1088,469
988,1,1691,943
1187,1,2589,428
1120,1,1074,799
451,1,136,488
480,1,1385,976
1002,1,558,948
543,1,612,892
437,1,2640,527
263,1,653,619
118,1,222,809
370,1,106,437
902,1,796,454
1206,1,1726,516
534,1,2051,1088
1031,1,1568,530
156,1,1701,730
481,1,764,894
1004,1,595,606
150,1,2432,764
303,1,924,367
66,1,1453,572
252,1,929,1069
840,1,2895,758
1240,1,2340,922
243,1,914,1378
82,1,1121,1077
1318,1,2214,299
352,1,368,431
461,1,1554,945
1133,1,1195,351
625,1,56,514
995,1,472,703
425,1,919,559
533,1,1904,681
1394,1,1389,805
335,1,1191,490
1041,1,843,282
76,1,306,296
414,1,2408,745
641,1,1003,1025
145,1,2325,812
835,1,797,713
713,1,1271,1238
166,1,1709,738
738,1,1558,433
478,1,1895,1196
1238,1,1382,673
417,1,1309,795
943,1,2537,596
987,1,993,1102
1117,1,414,646
119,1,1764,709
544,1,205,318
143,1,1688,373
183,1,431,741
1162,1,2024,798
142,1,1344,445
540,1,279,1040
1325,1,1502,459
413,1,961,198
251,1,997,347
1234,1,1056,569
1054,1,98,483
196,1,1774,123
206,1,843,1048
1118,1,1931,862
77,1,1885,1004
471,1,1773,279
296,1,1809,730
402,1,1334,530
714,1,1733,841
908,1,3192,66
583,1,620,317
1262,1,1562,880
1134,1,1440,789
526,1,743,717
1167,1,2101,1086
236,1,1069,1304
821,1,1770,697
435,1,352,466
884,1,2261,511
262,1,2337,1084
734,1,1186,192
85,1,1767,823
1320,1,2482,545
1267,1,987,133
1008,1,2868,947
635,1,2248,218
691,1,1117,1146
357,1,836,1171
45,1,1534,190
157,1,1179,603
1044,1,1697,1142
71,1,1653,704
1275,1,2322,143
1382,1,766,349
1380,1,1336,1272
989,1,2705,487
712,1,2125,514
298,1,1498,496
1151,1,2332,868
832,1,1397,425
193,1,1136,714
78,1,900,637
1300,1,1112,504
711,1,1959,616
1388,1,1329,615
11,1,1896,730
776,1,2023,377
94,1,1017,357
1323,1,1897,534
239,1,1979,902
17,1,834,1230
1123,1,736,458
704,1,1792,672
203,1,1079,726
1257,1,2604,889
1236,1,981,581
456,1,1957,518
617,1,941,532
708,1,884,924
197,1,3640,1200
523,1,2427,819
109,1,2409,589
401,1,1957,493
112,1,1436,819
1194,1,2633,1478
807,1,1635,816
618,1,1039,1141
373,1,1165,421
994,1,1196,853
607,1,2104,284
134,1,489,629
1107,1,1932,901
1376,1,1312,557
232,1,1857,182
666,1,751,784
568,1,1099,926
447,1,201,713
720,1,896,235
717,1,804,402
1356,1,686,170
219,1,1220,251
626,1,910,905
670,1,2778,438
1011,1,807,374
888,1,1786,709
1184,1,913,1176
1030,1,137,585
910,1,1764,132
637,1,2061,248
308,1,1136,348
604,1,1114,642
947,1,2746,729
429,1,1776,251
1331,1,1996,729
1265,1,745,523
1306,1,2528,651
1287,1,1968,865
1050,1,1728,654
855,1,1102,167
1221,1,1479,36
359,1,1036,251
290,1,2461,656
180,1,842,375
420,1,1792,767
146,1,752,515
793,1,2236,539
47,1,453,470
952,1,654,739
1218,1,2389,1093
1391,1,2056,703
589,1,1260,871
432,1,936,1056
391,1,1387,891
744,1,673,695
89,1,1333,417
1176,1,445,799
292,1,1496,135
34,1,1736,951
433,1,1120,576
667,1,1422,199
148,1,1403,1061
274,1,2619,973
735,1,1611,582
979,1,2130,884
1139,1,1117,447
84,1,1290,949
1276,1,1537,451
633,1,1238,408
500,1,2290,833
928,1,2007,703
1096,1,116,804
962,1,1974,849
319,1,1290,610
806,1,665,1175
779,1,1152,480
312,1,2553,538
581,1,1116,126
104,1,1346,671
1377,1,1548,810
920,1,1200,554
1094,1,2393,801
656,1,1790,707
1413,1,1049,741
1166,1,2094,567
1228,1,1771,795
139,1,1141,536
1108,1,2369,175
172,1,512,699
1223,1,1586,893
449,1,1035,351
1014,1,1703,1220
833,1,1453,57
1260,1,859,1052
953,1,1570,1262
640,1,1778,633
212,1,1188,175
1370,1,1025,1030
991,1,1397,372
499,1,961,184
672,1,1426,563
422,1,1543,1119
612,1,2070,230
827,1,1672,199
110,1,631,857
690,1,1725,893
693,1,2130,730
38,1,1671,688
969,1,808,499
661,1,2359,273
497,1,1716,807
1340,1,521,789
650,1,450,560
469,1,2338,357
997,1,2253,1044
226,1,32,291
199,1,381,410
354,1,2286,192
964,1,2209,624
852,1,2485,769
566,1,1816,666
1168,1,679,813
225,1,3124,682
645,1,1714,647
808,1,2535,846
211,1,541,913
1147,1,532,668
1299,1,2593,335
674,1,1335,520
1401,1,1753,891
1362,1,1324,605
1338,1,1006,427
383,1,1529,542
1082,1,852,1008
1040,1,1552,606
261,1,1153,617
14,1,1859,527
654,1,1304,29
978,1,775,398
1308,1,1522,788
703,1,1905,628
980,1,2491,366
147,1,1980,1205
1296,1,1682,902
337,1,1549,698
813,1,296,528
857,1,755,733
923,1,611,369
851,1,1858,863
673,1,1716,959
866,1,1292,264
732,1,8,539
586,1,798,630
1243,1,2029,904
1007,1,2295,970
64,1,630,947
1322,1,616,838
841,1,1846,528
237,1,823,1260
1138,1,2804,152
285,1,1425,871
30,1,31,184
895,1,272,707
588,1,3049,583
293,1,2810,518
1217,1,861,978
188,1,1919,397
50,1,1756,558
665,1,3522,1042
358,1,656,567
380,1,1753,241
784,1,1191,625
152,1,1525,767
838,1,2178,1008
169,1,298,29
683,1,1916,415
441,1,1581,455
1062,1,2564,187
1415,1,1637,772
1080,1,2273,432
577,1,1340,562
1357,1,2015,930
853,1,1179,1101
177,1,2152,693
98,1,1016,474
140,1,1510,799
58,1,1040,670
155,1,1505,394
1003,1,770,222
651,1,465,38
1270,1,514,546
491,1,2801,574
942,1,1046,537
929,1,2002,768
798,1,968,60
477,1,1205,652
986,1,284,737
294,1,572,440
1101,1,1593,307
323,1,1786,459
1294,1,3111,272
647,1,865,847
936,1,948,400
99,1,2263,744
893,1,2334,770
1220,1,1371,998
1128,1,2141,352
151,1,935,519
438,1,3144,431
1126,1,1498,934
1209,1,891,576
668,1,1530,167
1256,1,632,627
62,1,397,413
1177,1,2026,497
718,1,1163,93
241,1,1896,708
1136,1,1836,804
79,1,885,210
1021,1,850,606
176,1,512,1191
1190,1,1124,839
80,1,251,863
97,1,1786,1237
1393,1,962,557
688,1,567,758
984,1,1645,143
515,1,1906,219
221,1,597,66
1061,1,1293,825
719,1,2680,611
1219,1,331,901
778,1,1780,1290
590,1,1585,117
114,1,2485,664
1339,1,478,267
521,1,2191,733
878,1,1652,741
966,1,1536,1042
1342,1,638,150
1043,1,1963,1278
361,1,1910,861
847,1,426,863
739,1,1702,377
684,1,3893,785
677,1,999,468
1028,1,289,1121
342,1,525,150
545,1,680,603
631,1,2887,762
1271,1,2763,870
843,1,962,527
498,1,1971,812
1358,1,1778,326
1333,1,1077,355
506,1,1348,229
1140,1,2163,335
310,1,294,407
927,1,1899,762
486,1,1106,518
340,1,2101,660
295,1,1426,396
575,1,885,788
41,1,336,898
972,1,2222,571
428,1,1480,1052
25,1,1556,985
660,1,1313,435
652,1,563,899
1207,1,1619,250
559,1,1116,1364
819,1,785,857
128,1,1544,891
697,1,267,258
73,1,2806,502
955,1,1965,736
553,1,2386,985
561,1,1617,688
1423,1,1603,957
1058,1,1600,509
584,1,611,90
1374,1,1092,929
20,1,2100,716
1078,1,1665,392
573,1,2031,914
57,1,2177,498
1153,1,1253,595
939,1,2370,979
1114,1,1333,532
728,1,1450,393
254,1,1808,793
1092,1,606,858
161,1,1276,737
489,1,1948,161
797,1,1492,563
1035,1,984,435
862,1,1925,435
328,1,2110,602
871,1,1147,509
229,1,989,425
736,1,1833,931
260,1,468,1202
18,1,1994,871
466,1,2291,297
1371,1,1066,1091
1379,1,603,985
442,1,839,998
901,1,1084,970
676,1,1464,518
905,1,579,578
1366,1,1676,811
228,1,941,662
1065,1,1426,908
594,1,2534,405
130,1,2445,1151
1244,1,678,835
1127,1,2269,384
954,1,1664,587
1129,1,1980,718
235,1,1176,187
1384,1,620,813
802,1,1662,558
473,1,493,382
386,1,1372,813
315,1,1424,472
524,1,1817,274
1210,1,344,606
770,1,3859,1059
1360,1,607,848
160,1,399,673
379,1,1352,449
355,1,3405,552
749,1,2871,1028
785,1,3318,568
363,1,2954,910
657,1,525,629
623,1,894,1022
267,1,2034,611
1258,1,2786,631
367,1,3201,164
1311,1,2419,92
769,1,1754,792
896,1,1532,733
1365,1,2510,196
508,1,3817,563
1368,1,1335,239
911,1,2436,432
574,1,1165,802
468,1,2564,392
1255,1,1967,556
669,1,2437,914
615,1,2380,786
627,1,440,532
492,1,1320,763
46,1,1021,312
21,1,1556,731
1141,1,2637,533
227,1,570,788
283,1,2161,203
1261,1,2106,888
154,1,194,317
659,1,446,572
158,1,2139,374
1046,1,755,596
281,1,558,238
1119,1,315,654
1227,1,734,1175
1372,1,1749,834
600,1,2491,798
1173,1,1442,834
40,1,533,536
127,1,1716,911
810,1,2413,139
1233,1,582,125
505,1,1231,697
1081,1,2206,499
512,1,988,460
990,1,2846,82
10,1,1122,1071
1408,1,876,344
817,1,987,430
1087,1,2771,925
664,1,1701,773
479,1,1809,877
259,1,248,558
1102,1,2907,712
68,1,3224,1104
1398,1,1477,381
1085,1,2155,370
872,1,1062,588
904,1,1091,738
511,1,836,664
421,1,1173,989
876,1,900,23
1284,1,1437,606
537,1,1395,976
475,1,1275,562
864,1,1553,502
1286,1,1882,636
774,1,2825,425
488,1,2098,773
1251,1,1661,1219
777,1,288,953
794,1,2029,610
8,1,1199,846
364,1,2140,655
490,1,1956,1043
1112,1,2332,720
117,1,1342,1089
681,1,406,620
811,1,1281,427
685,1,1528,651
1305,1,2407,1012
1181,1,566,523
786,1,439,1065
1302,1,2440,777
91,1,1667,973
182,1,1652,505
427,1,2732,870
341,1,995,519
1063,1,2585,773
1053,1,852,398
741,1,1449,412
716,1,1021,691
562,1,1986,389
822,1,2013,330
423,1,1195,122
192,1,1924,431
